StudentID,PreferredCenter
5792,C
5793,C
5794,C
5795,A
5796,B
5797,B
5798,B
5799,A
5800,B
5801,C
5802,B
5803,C
5804,A
5805,C
5806,A
5807,C
5808,A
5809,A
5810,A
5811,B
5812,C
5813,B
5814,B
5815,C
5816,C
5817,A
5818,B
5819,B
5820,A
5821,C
5822,B
5823,B
5824,C
5825,B
5826,C
5827,A
5828,C
5829,C
5830,B
5831,C
5832,C
5833,B
5834,B
5835,B
5836,A
5837,B
5838,C
5839,A
5840,B
5841,A
5842,A
5843,A
5844,A
5845,B
5846,A
5847,A
5848,B
5849,B
5850,B
5851,A
5852,C
5853,B
5854,C
5855,C
5856,C
5857,B
5858,A
5859,A
5860,B
5861,C
5862,C
5863,B
5864,C
5865,C
5866,A
5867,A
5868,A
5869,C
5870,A
5871,B
5872,B
5873,C
5874,A
5875,A
5876,A
5877,C
5878,C
5879,A
5880,C
5881,B
5882,B
5883,C
5884,A
5885,B
5886,A
5887,C
5888,B
5889,B
5890,B
5891,B
5892,B
5893,B
5894,A
5895,C
5896,C
5897,A
5898,C
5899,B
5900,C
5901,C
5902,B
5903,B
5904,C
5905,B
5906,C
5907,A
5908,B
5909,B
5910,C
5911,B
5912,C
5913,C
5914,A
5915,A
5916,A
5917,B
5918,C
5919,C
5920,C
5921,C
5922,A
5923,B
5924,A
5925,C
5926,A
5927,C
5928,C
5929,B
5930,A
5931,B
5932,A
5933,C
5934,C
5935,A
5936,A
5937,C
5938,B
5939,A
5940,B
5941,C
5942,B
5943,A
5944,B
5945,C
5946,A
5947,C
5948,A
5949,C
5950,A
5951,B
5952,C
5953,A
5954,B
5955,C
5956,C
5957,B
5958,B
5959,A
5960,A
5961,A
5962,A
5963,A
5964,C
5965,B
5966,A
5967,C
5968,C
5969,A
5970,A
5971,A
5972,C
5973,A
5974,B
5975,C
5976,C
5977,A
5978,A
5979,A
5980,C
5981,C
5982,A
5983,B
5984,A
5985,A
5986,B
5987,B
5988,A
5989,A
5990,C
5991,A
5992,B
5993,C
5994,B
5995,A
5996,C
5997,C
5998,C
5999,A
6000,B
6001,B
6002,C
6003,C
6004,C
6005,B
6006,C
6007,A
6008,A
6009,C
6010,C
6011,A
6012,A
6013,C
6014,C
6015,C
6016,C
6017,A
6018,B
6019,B
6020,A
6021,C
6022,A
6023,C
6024,A
6025,B
6026,B
6027,A
6028,B
6029,C
6030,C
6031,B
6032,A
6033,C
6034,B
6035,A
6036,A
6037,C
6038,A
6039,B
6040,A
6041,A
6042,B
6043,C
6044,C
6045,A
6046,C
6047,C
6048,C
6049,C
6050,A
6051,B
6052,A
6053,A
6054,A
6055,A
6056,A
6057,B
6058,C
6059,B
6060,B
6061,A
6062,A
6063,A
6064,B
6065,B
6066,A
6067,B
6068,B
6069,C
6070,C
6071,C
6072,A
6073,B
6074,C
6075,A
6076,A
6077,C
6078,B
6079,B
6080,C
6081,C
6082,C
6083,C
6084,C
6085,C
6086,A
6087,C
6088,B
6089,A
6090,B
6091,C
6092,A
6093,A
6094,B
6095,C
6096,C
6097,B
6098,B
6099,A
6100,B
6101,C
6102,B
6103,B
6104,A
6105,A
6106,A
6107,B
6108,B
6109,C
6110,A
6111,B
6112,C
6113,A
6114,C
6115,A
6116,B
6117,C
6118,C
6119,C
6120,C
6121,C
6122,C
6123,B
6124,A
6125,A
6126,A
6127,B
6128,A
6129,B
6130,C
6131,A
6132,C
6133,C
6134,A
6135,B
6136,C
6137,B
6138,A
6139,A
6140,A
6141,C
6142,A
6143,B
6144,A
6145,B
6146,A
6147,B
6148,B
6149,A
6150,B
6151,C
6152,C
6153,B
6154,C
6155,A
6156,A
6157,A
6158,A
6159,A
6160,B
6161,C
6162,B
6163,A
6164,A
6165,C
6166,A
6167,B
6168,C
6169,A
6170,C
6171,B
6172,C
6173,C
6174,A
6175,A
6176,B
6177,C
6178,B
6179,C
6180,A
6181,A
6182,A
6183,C
6184,A
6185,A
6186,A
6187,B
6188,A
6189,A
6190,C
6191,A
6192,B
6193,C
6194,A
6195,A
6196,A
6197,B
6198,C
6199,B
6200,A
6201,C
6202,A
6203,A
6204,B
6205,A
6206,B
6207,B
6208,C
6209,B
6210,C
6211,A
6212,A
6213,A
6214,C
6215,B
6216,C
6217,B
6218,A
6219,A
6220,A
6221,B
6222,A
6223,B
6224,B
6225,B
6226,B
6227,C
6228,C
6229,C
6230,C
6231,A
6232,A
6233,C
6234,B
6235,B
6236,C
6237,A
6238,A
6239,A
6240,C
6241,B
6242,B
6243,C
6244,A
6245,A
6246,A
6247,A
6248,C
6249,A
6250,A
6251,B
6252,A
6253,B
6254,C
6255,A
6256,B
6257,A
6258,B
6259,C
6260,C
6261,A
6262,A
6263,B
6264,B
6265,C
6266,A
6267,B
6268,C
6269,B
6270,B
6271,B
6272,C
6273,A
6274,B
6275,C
6276,A
6277,B
6278,C
6279,B
6280,B
6281,A
6282,B
6283,C
6284,B
6285,B
6286,A
6287,A
6288,B
6289,B
6290,B
6291,B
6292,C
6293,A
6294,C
6295,C
6296,A
6297,A
6298,C
6299,B
6300,C
6301,B
6302,A
6303,A
6304,A
6305,B
6306,C
6307,A
6308,C
6309,B
6310,A
6311,B
6312,C
6313,C
6314,B
6315,C
6316,B
6317,B
6318,B
6319,B
6320,B
6321,B
6322,B
6323,A
6324,C
6325,C
6326,B
6327,A
6328,B
6329,C
6330,B
6331,C
6332,A
6333,B
6334,C
6335,C
6336,B
6337,B
6338,A
6339,A
6340,B
6341,C
6342,B
6343,C
6344,C
6345,A
6346,C
6347,A
6348,A
6349,B
6350,A
6351,C
6352,B
6353,B
6354,C
6355,C
6356,B
6357,C
6358,C
6359,A
6360,B
6361,A
6362,C
6363,A
6364,A
6365,A
6366,A
6367,B
6368,B
6369,A
6370,A
6371,B
6372,B
6373,B
6374,C
6375,A
6376,B
6377,A
6378,C
6379,B
6380,B
6381,B
6382,A
6383,C
6384,C
6385,B
6386,B
6387,C
6388,C
6389,A
6390,C
6391,A
6392,A
6393,C
6394,C
6395,C
6396,C
6397,B
6398,A
6399,A
6400,C
6401,A
6402,B
6403,A
6404,B
6405,B
6406,B
6407,C
6408,B
6409,C
6410,C
6411,B
6412,C
6413,C
6414,A
6415,B
6416,B
6417,A
6418,A
6419,B
6420,C
6421,B
6422,B
6423,C
6424,A
6425,B
6426,A
6427,B
6428,A
6429,A
6430,C
6431,B
6432,A
6433,C
6434,A
6435,C
6436,A
6437,C
6438,C
6439,C
6440,B
6441,C
6442,A
6443,A
6444,B
6445,A
6446,A
6447,C
6448,C
6449,C
6450,C
6451,B
6452,C
6453,A
6454,C
6455,A
6456,A
6457,C
6458,B
6459,C
6460,A
6461,C
6462,B
6463,C
6464,A
6465,A
6466,C
6467,C
6468,B
6469,A
6470,A
6471,C
6472,C
6473,B
6474,B
6475,B
6476,B
6477,A
6478,C
6479,C
6480,C
6481,C
6482,A
6483,A
6484,B
6485,C
6486,C
6487,A
6488,B
6489,A
6490,A
6491,A
6492,B
6493,C
6494,A
6495,B
6496,B
6497,B
6498,A
6499,C
6500,C
6501,A
6502,B
6503,A
6504,B
6505,A
6506,A
6507,B
6508,C
6509,B
6510,A
6511,A
6512,B
6513,A
6514,A
6515,A
6516,B
6517,A
6518,A
6519,B
6520,C
6521,C
6522,A
6523,A
6524,C
6525,B
6526,B
6527,B
6528,A
6529,C
6530,C
6531,B
6532,C
6533,C
6534,C
6535,A
6536,B
6537,B
6538,A
6539,C
6540,C
6541,C
6542,B
6543,C
6544,A
6545,C
6546,C
6547,A
6548,C
6549,A
6550,B
6551,C
6552,C
6553,C
6554,B
6555,A
6556,B
6557,C
6558,C
6559,C
6560,A
6561,B
6562,A
6563,B
6564,C
6565,C
6566,B
6567,C
6568,C
6569,C
6570,A
6571,A
6572,B
6573,C
6574,B
6575,A
6576,C
6577,B
6578,A
6579,A
6580,B
6581,A
6582,B
6583,C
6584,A
6585,A
6586,A
6587,C
6588,C
6589,A
6590,B
6591,B
6592,B
6593,A
6594,B
6595,C
6596,A
6597,B
6598,A
6599,A
6600,C
6601,A
6602,A
6603,C
6604,B
6605,B
6606,B
6607,C
6608,A
6609,C
6610,B
6611,A
6612,B
6613,C
6614,A
6615,C
6616,A
6617,B
6618,C
6619,C
6620,A
6621,B
6622,B
6623,B
6624,A
6625,A
6626,C
6627,A
6628,C
6629,C
6630,B
6631,B
6632,A
6633,B
6634,C
6635,C
6636,C
6637,A
6638,C
6639,B
6640,B
6641,A
6642,C
6643,B
6644,B
6645,C
6646,A
6647,B
6648,C
6649,C
6650,B
6651,B
6652,C
6653,C
6654,A
6655,A
6656,A
6657,C
6658,C
6659,C
6660,A
6661,A
6662,B
6663,A
6664,B
6665,C
6666,C
6667,B
6668,B
6669,B
6670,B
6671,A
6672,A
6673,A
6674,A
6675,A
6676,B
6677,A
6678,A
6679,B
6680,B
6681,A
6682,A
6683,B
6684,B
6685,A
6686,B
6687,B
6688,B
6689,C
6690,A
6691,A
6692,B
6693,B
6694,B
6695,C
6696,C
6697,B
6698,C
6699,A
6700,C
6701,B
6702,C
6703,C
6704,B
6705,A
6706,A
6707,A
6708,B
6709,B
6710,A
6711,C
6712,B
6713,A
6714,B
6715,B
6716,C
6717,B
6718,A
6719,A
6720,A
6721,C
6722,B
6723,A
6724,C
6725,B
6726,A
6727,C
6728,A
6729,C
6730,C
6731,B
6732,C
6733,C
6734,A
6735,B
6736,A
6737,C
6738,B
6739,C
6740,C
6741,C
6742,A
6743,A
6744,C
6745,B
6746,A
6747,C
6748,B
6749,A
6750,B
6751,B
6752,C
6753,B
6754,C
6755,C
6756,B
6757,B
6758,A
6759,A
6760,A
6761,B
6762,B
6763,A
6764,B
6765,A
6766,A
6767,C
6768,C
6769,A
6770,C
6771,B
6772,A
6773,A
6774,A
6775,A
6776,A
6777,C
6778,C
6779,A
6780,C
6781,A
6782,B
6783,C
6784,C
6785,A
6786,C
6787,C
6788,C
6789,A
6790,C
6791,B
6792,B
6793,C
6794,C
6795,C
6796,A
6797,B
6798,C
6799,A
6800,C
6801,C
6802,B
6803,C
6804,B
6805,A
6806,B
6807,A
6808,B
6809,C
6810,B
6811,A
6812,A
6813,B
6814,A
6815,C
6816,C
6817,C
6818,A
6819,C
6820,B
6821,C
6822,C
6823,A
6824,C
6825,A
6826,C
6827,B
6828,C
6829,B
6830,A
6831,B
6832,A
6833,C
6834,A
6835,A
6836,A
6837,C
6838,B
6839,B
6840,B
6841,A
6842,C
6843,C
6844,A
6845,C
6846,C
6847,A
6848,B
6849,A
6850,A
6851,A
6852,B
6853,A
6854,C
6855,A
6856,C
6857,A
6858,A
6859,B
6860,C
6861,C
6862,A
6863,C
6864,B
6865,A
6866,A
6867,C
6868,A
6869,C
6870,A
6871,C
6872,B
6873,B
6874,A
6875,B
6876,A
6877,C
6878,B
6879,B
6880,C
6881,C
6882,C
6883,C
6884,B
6885,B
6886,C
6887,C
6888,C
6889,C
6890,B
6891,C
6892,B
6893,C
6894,A
6895,A
6896,A
6897,B
6898,B
6899,A
6900,C
6901,C
6902,A
6903,C
6904,C
6905,B
6906,B
6907,C
6908,B
6909,B
6910,B
6911,C
6912,B
6913,C
6914,C
6915,A
6916,A
6917,C
6918,C
6919,A
6920,C
6921,A
6922,C
6923,A
6924,B
6925,C
6926,A
6927,B
6928,B
6929,A
6930,A
6931,A
6932,C
6933,B
6934,A
6935,B
6936,B
6937,A
6938,C
6939,A
6940,B
6941,A
6942,B
6943,B
6944,A
6945,C
6946,C
6947,B
6948,A
6949,A
6950,C
6951,A
6952,C
6953,A
6954,B
6955,C
6956,A
6957,A
6958,A
6959,C
6960,B
6961,A
6962,B
6963,C
6964,B
6965,A
6966,B
6967,C
6968,A
6969,B
6970,C
6971,C
6972,A
6973,C
6974,C
6975,A
6976,A
6977,A
6978,C
6979,A
6980,A
6981,C
6982,B
6983,B
6984,B
6985,A
6986,C
6987,C
6988,C
6989,B
6990,C
6991,A
6992,A
6993,B
6994,A
6995,B
6996,B
6997,B
6998,C
6999,C
7000,B
7001,B
7002,B
7003,C
7004,B
7005,A
7006,B
7007,A
7008,C
7009,B
7010,B
7011,C
7012,B
7013,C
7014,B
7015,A
7016,A
7017,B
7018,B
7019,A
7020,A
7021,A
7022,B
7023,A
7024,B
7025,A
7026,A
7027,A
7028,B
7029,A
7030,A
7031,C
7032,A
7033,A
7034,A
7035,B
7036,A
7037,A
7038,B
7039,C
7040,C
7041,A
7042,A
7043,B
7044,C
7045,C
7046,A
7047,A
7048,A
7049,C
7050,C
7051,C
7052,C
7053,A
7054,C
7055,B
7056,B
7057,C
7058,A
7059,A
7060,A
7061,A
7062,B
7063,C
7064,B
7065,C
7066,A
7067,C
7068,A
7069,B
7070,C
7071,B
7072,A
7073,C
7074,A
7075,C
7076,A
7077,C
7078,A
7079,A
7080,A
7081,C
7082,A
7083,B
7084,C
7085,A
7086,A
7087,C
7088,A
7089,A
7090,B
7091,B
7092,A
7093,A
7094,C
7095,C
7096,C
7097,C
7098,C
7099,C
7100,B
7101,B
7102,A
7103,A
7104,C
7105,B
7106,A
7107,C
7108,B
7109,A
7110,A
7111,A
7112,A
7113,B
7114,C
7115,C
7116,C
7117,A
7118,B
7119,A
7120,A
7121,C
7122,A
7123,B
7124,B
7125,C
7126,B
7127,B
7128,B
7129,B
7130,C
7131,A
7132,C
7133,C
7134,B
7135,A
7136,A
7137,B
7138,B
7139,B
7140,B
7141,C
7142,C
7143,B
7144,B
7145,A
7146,C
7147,C
7148,C
7149,B
7150,B
7151,C
7152,A
7153,C
7154,C
7155,A
7156,B
7157,C
7158,B
7159,B
7160,C
7161,A
7162,C
7163,A
7164,B
7165,A
7166,C
7167,A
7168,A
7169,A
7170,C
7171,A
7172,C
7173,B
7174,C
7175,B
7176,B
7177,A
7178,C
7179,A
7180,A
7181,A
7182,C
7183,A
7184,B
7185,B
7186,C
7187,A
7188,A
7189,B
7190,C
7191,A
7192,B
7193,C
7194,A
7195,C
7196,C
7197,B
7198,C
7199,B
7200,A
7201,A
7202,C
7203,C
7204,C
7205,C
7206,B
7207,C
7208,C
7209,B
7210,A
7211,B
7212,A
7213,B
7214,C
7215,B
7216,C
7217,C
7218,A
7219,C
7220,A
7221,C
7222,C
7223,B
7224,B
7225,C
7226,A
7227,A
7228,C
7229,C
7230,B
7231,A
7232,A
7233,A
7234,C
7235,B
7236,B
7237,C
7238,C
7239,B
7240,C
7241,A
7242,A
7243,C
7244,C
7245,B
7246,A
7247,C
7248,A
7249,A
7250,A
7251,A
7252,A
7253,C
7254,B
7255,A
7256,C
7257,C
7258,C
7259,B
7260,B
7261,C
7262,C
7263,B
7264,B
7265,B
7266,C
7267,C
7268,B
7269,A
7270,A
7271,A
7272,B
7273,B
7274,C
7275,C
7276,B
7277,B
7278,B
7279,B
7280,C
7281,A
7282,A
7283,A
7284,A
7285,B
7286,B
7287,A
7288,C
7289,B
7290,B
7291,C
7292,B
7293,A
7294,A
7295,C
7296,B
7297,A
7298,C
7299,C
7300,C
7301,A
7302,C
7303,B
7304,C
7305,C
7306,B
7307,C
7308,A
7309,B
7310,B
7311,C
7312,A
7313,C
7314,A
7315,A
7316,C
7317,C
7318,C
7319,A
7320,C
7321,B
7322,B
7323,B
7324,B
7325,B
7326,A
7327,C
7328,C
7329,C
7330,A
7331,B
7332,C
7333,C
7334,A
7335,A
7336,B
7337,B
7338,C
7339,B
7340,C
7341,A
7342,B
7343,A
7344,B
7345,B
7346,B
7347,A
7348,B
7349,B
7350,B
7351,B
7352,A
7353,C
7354,B
7355,A
7356,C
7357,B
7358,C
7359,C
7360,B
7361,B
7362,C
7363,C
7364,C
7365,C
7366,A
7367,A
7368,A
7369,B
7370,A
7371,B
7372,C
7373,B
7374,A
7375,C
7376,B
7377,A
7378,C
7379,B
7380,A
7381,A
7382,A
7383,A
7384,A
7385,A
7386,A
7387,A
7388,C
7389,A
7390,C
7391,C
7392,B
7393,C
7394,B
7395,A
7396,A
7397,B
7398,A
7399,A
7400,B
7401,C
7402,B
7403,B
7404,A
7405,A
7406,A
7407,B
7408,C
7409,A
7410,A
7411,B
7412,B
7413,A
7414,C
7415,C
7416,B
7417,B
7418,C
7419,A
7420,B
7421,B
7422,B
7423,A
7424,A
7425,C
7426,C
7427,C
7428,C
7429,A
7430,A
7431,B
7432,B
7433,C
7434,C
7435,B
7436,A
7437,A
7438,C
7439,A
7440,A
7441,A
7442,B
7443,C
7444,C
7445,A
7446,C
7447,C
7448,B
7449,B
7450,B
7451,B
7452,A
7453,B
7454,A
7455,B
7456,B
7457,A
7458,B
7459,A
7460,C
7461,C
7462,A
7463,C
7464,A
7465,A
7466,A
7467,C
7468,A
7469,C
7470,B
7471,B
7472,A
7473,B
7474,B
7475,C
7476,A
7477,C
7478,C
7479,B
7480,C
7481,B
7482,A
7483,A
7484,B
7485,A
7486,A
7487,A
7488,A
7489,C
7490,C
7491,A
7492,A
7493,B
7494,C
7495,C
7496,B
7497,B
7498,B
7499,A
7500,B
7501,A
7502,B
7503,A
7504,B
7505,A
7506,C
7507,A
7508,B
7509,A
7510,C
7511,C
7512,A
7513,C
7514,B
7515,B
7516,A
7517,A
7518,C
7519,A
7520,C
7521,C
7522,C
7523,B
7524,B
7525,B
7526,A
7527,C
7528,B
7529,B
7530,A
7531,A
7532,C
7533,A
7534,B
7535,B
7536,B
7537,C
7538,B
7539,C
7540,A
7541,C
7542,A
7543,B
7544,C
7545,C
7546,C
7547,A
7548,C
7549,C
7550,C
7551,C
7552,A
7553,C
7554,B
7555,B
7556,A
7557,C
7558,C
7559,A
7560,A
7561,C
7562,A
7563,C
7564,C
7565,C
7566,A
7567,B
7568,A
7569,A
7570,B
7571,B
7572,A
7573,C
7574,A
7575,A
7576,C
7577,C
7578,A
7579,C
7580,B
7581,B
7582,A
7583,C
7584,A
7585,A
7586,B
7587,B
7588,C
7589,C
7590,B
7591,A
7592,C
7593,C
7594,A
7595,C
7596,B
7597,A
7598,B
7599,C
7600,C
7601,B
7602,B
7603,B
7604,C
7605,A
7606,A
7607,B
7608,A
7609,A
7610,A
7611,C
7612,C
7613,B
7614,A
7615,A
7616,C
7617,B
7618,C
7619,A
7620,C
7621,C
7622,A
7623,C
7624,C
7625,C
7626,A
7627,B
7628,B
7629,B
7630,B
7631,B
7632,B
7633,A
7634,A
7635,B
7636,B
7637,C
7638,B
7639,A
7640,A
7641,C
7642,A
7643,A
7644,A
7645,C
7646,C
7647,C
7648,B
7649,B
7650,C
7651,C
7652,C
7653,B
7654,C
7655,B
7656,C
7657,A
7658,A
7659,B
7660,A
7661,C
7662,B
7663,B
7664,A
7665,A
7666,A
7667,B
7668,C
7669,C
7670,B
7671,B
7672,A
7673,A
7674,B
7675,B
7676,A
7677,B
7678,C
7679,B
7680,B
7681,B
7682,B
7683,A
7684,C
7685,C
7686,C
7687,B
7688,B
7689,A
7690,C
7691,A
7692,B
7693,C
7694,C
7695,B
7696,B
7697,A
7698,C
7699,C
7700,C
7701,B
7702,C
7703,B
7704,B
7705,A
7706,C
7707,B
7708,C
7709,B
7710,C
7711,A
7712,A
7713,C
7714,B
7715,B
7716,B
7717,A
7718,A
7719,A
7720,C
7721,C
7722,B
7723,C
7724,B
7725,A
7726,B
7727,A
7728,C
7729,B
7730,C
7731,B
7732,C
7733,C
7734,B
7735,C
7736,A
7737,B
7738,A
7739,B
7740,A
7741,A
7742,B
7743,A
7744,A
7745,A
7746,A
7747,A
7748,B
7749,A
7750,B
7751,A
7752,C
7753,B
7754,B
7755,C
7756,B
7757,A
7758,B
7759,C
7760,B
7761,A
7762,A
7763,A
7764,B
7765,B
7766,C
7767,A
7768,B
7769,A
7770,A
7771,B
7772,C
7773,B
7774,A
7775,B
7776,C
7777,B
7778,C
7779,C
7780,A
7781,C
7782,B
7783,A
7784,A
7785,B
7786,C
7787,C
7788,A
7789,B
7790,A
7791,A
7792,B
7793,B
7794,A
7795,C
7796,A
7797,A
7798,B
7799,A
7800,B
7801,A
7802,A
7803,A
7804,A
7805,C
7806,B
7807,B
7808,B
7809,C
7810,A
7811,C
7812,B
7813,B
7814,B
7815,A
7816,B
7817,B
7818,B
7819,B
7820,C
7821,C
7822,B
7823,C
7824,B
7825,A
7826,A
7827,B
7828,A
7829,A
7830,B
7831,C
7832,A
7833,C
7834,C
7835,A
7836,B
7837,B
7838,B
7839,B
7840,C
7841,C
7842,B
7843,A
7844,A
7845,A
7846,C
7847,B
7848,C
7849,B
7850,C
7851,A
7852,A
7853,A
7854,B
7855,C
7856,B
7857,B
7858,A
7859,C
7860,C
7861,B
7862,A
7863,A
7864,B
7865,C
7866,A
7867,B
7868,B
7869,A
7870,A
7871,B
7872,B
7873,C
7874,C
7875,A
7876,B
7877,C
7878,A
7879,C
7880,C
7881,A
7882,B
7883,B
7884,A
7885,C
7886,A
7887,B
7888,A
7889,C
7890,A
7891,C
7892,A
7893,C
7894,B
7895,B
7896,B
7897,B
7898,B
7899,B
7900,C
7901,B
7902,B
7903,A
7904,A
7905,C
7906,A
7907,C
7908,A
7909,B
7910,C
7911,A
7912,B
7913,C
7914,B
7915,A
7916,B
7917,A
7918,C
7919,C
7920,C
7921,C
7922,B
7923,B
7924,C
7925,A
7926,B
7927,A
7928,C
7929,A
7930,B
7931,C
7932,A
7933,C
7934,A
7935,C
7936,A
7937,C
7938,A
7939,C
7940,B
7941,C
7942,A
7943,C
7944,C
7945,B
7946,C
7947,C
7948,C
7949,A
7950,A
7951,B
7952,C
7953,B
7954,B
7955,A
7956,A
7957,A
7958,B
7959,C
7960,C
7961,B
7962,A
7963,C
7964,C
7965,A
7966,A
7967,B
7968,A
7969,C
7970,C
7971,C
7972,C
7973,B
7974,B
7975,A
7976,B
7977,B
7978,B
7979,B
7980,B
7981,B
7982,C
7983,A
7984,B
7985,A
7986,B
7987,C
7988,A
7989,A
7990,C
7991,C
7992,C
7993,B
7994,C
7995,C
7996,B
7997,B
7998,C
7999,A
8000,A
8001,A
8002,B
8003,B
8004,A
8005,C
8006,A
8007,C
8008,C
8009,A
8010,C
8011,A
8012,C
8013,A
8014,C
8015,A
8016,C
8017,C
8018,A
8019,A
8020,A
8021,A
8022,C
8023,B
8024,A
8025,A
8026,A
8027,B
8028,A
8029,B
8030,A
8031,B
8032,B
8033,B
8034,A
8035,C
8036,C
8037,A
8038,C
8039,B
8040,A
8041,B
8042,A
8043,B
8044,C
8045,B
8046,B
8047,B
8048,B
8049,B
8050,A
8051,A
8052,A
8053,C
8054,B
8055,C
8056,B
8057,A
8058,A
8059,B
8060,C
8061,C
8062,C
8063,A
8064,A
8065,B
8066,C
8067,B
8068,A
8069,B
8070,C
8071,C
8072,A
8073,A
8074,A
8075,A
8076,A
8077,A
8078,C
8079,A
8080,B
8081,A
8082,B
8083,B
8084,B
8085,A
8086,C
8087,B
8088,B
8089,C
8090,B
8091,B
8092,B
8093,A
8094,A
8095,A
8096,C
8097,A
8098,A
8099,C
8100,C
8101,A
8102,C
8103,C
8104,C
8105,A
8106,B
8107,B
8108,A
8109,A
8110,B
8111,A
8112,A
8113,A
8114,C
8115,C
8116,C
8117,C
8118,B
8119,A
8120,B
8121,A
8122,B
8123,C
8124,A
8125,A
8126,A
8127,A
8128,B
8129,C
8130,B
8131,A
8132,C
8133,B
8134,A
8135,A
8136,A
8137,B
8138,C
8139,A
8140,B
8141,B
8142,A
8143,A
8144,B
8145,B
8146,A
8147,A
8148,A
8149,C
8150,C
8151,C
8152,B
8153,B
8154,A
8155,A
8156,A
8157,A
8158,A
8159,A
8160,B
8161,B
8162,A
8163,A
8164,A
8165,C
8166,A
8167,A
8168,C
8169,C
8170,C
8171,A
8172,A
8173,B
8174,A
8175,A
8176,A
8177,B
8178,A
8179,C
8180,B
8181,A
8182,C
8183,A
8184,B
8185,A
8186,A
8187,A
8188,B
8189,C
8190,B
8191,C
8192,A
8193,A
8194,B
8195,B
8196,C
8197,C
8198,C
8199,A
8200,A
8201,B
8202,B
8203,A
8204,A
8205,A
8206,B
8207,B
8208,C
8209,B
8210,A
8211,C
8212,C
8213,A
8214,C
8215,C
8216,B
8217,A
8218,B
8219,C
8220,C
8221,C
8222,C
8223,A
8224,B
8225,C
8226,B
8227,C
8228,B
8229,C
8230,B
8231,B
8232,B
8233,C
8234,B
8235,A
8236,B
8237,B
8238,B
8239,A
8240,A
8241,B
8242,B
8243,B
8244,A
8245,B
8246,A
8247,B
8248,A
8249,C
8250,B
8251,C
8252,C
8253,A
8254,C
8255,C
8256,C
8257,A
8258,B
8259,C
8260,B
8261,C
8262,C
8263,B
8264,B
8265,C
8266,B
8267,A
8268,A
8269,C
8270,C
8271,C
8272,B
8273,A
8274,B
8275,B
8276,C
8277,C
8278,B
8279,A
8280,A
8281,B
8282,C
8283,B
8284,B
8285,A
8286,C
8287,A
8288,C
8289,C
8290,C
8291,C
8292,A
8293,B
8294,B
8295,B
8296,C
8297,B
8298,B
8299,A
8300,A
8301,B
8302,B
8303,A
8304,A
8305,B
8306,C
8307,A
8308,C
8309,C
8310,B
8311,A
8312,C
8313,B
8314,A
8315,B
8316,A
8317,A
8318,A
8319,C
8320,A
8321,A
8322,B
8323,B
8324,A
8325,B
8326,A
8327,A
8328,B
8329,A
8330,C
8331,C
8332,C
8333,C
8334,A
8335,B
8336,C
8337,A
8338,C
8339,C
8340,B
8341,B
8342,B
8343,C
8344,C
8345,A
8346,A
8347,C
8348,C
8349,C
8350,C
8351,B
8352,A
8353,B
8354,B
8355,C
8356,B
8357,A
8358,C
8359,A
8360,C
8361,C
8362,C
8363,A
8364,B
8365,A
8366,B
8367,A
8368,B
8369,C
8370,A
8371,C
8372,C
8373,C
8374,C
8375,A
8376,C
8377,C
8378,C
8379,C
8380,C
8381,B
8382,C
8383,B
8384,A
8385,A
8386,B
8387,C
8388,A
8389,C
8390,C
8391,C
8392,A
8393,A
8394,A
8395,A
8396,B
8397,B
8398,B
8399,C
8400,C
8401,A
8402,B
8403,C
8404,B
8405,A
8406,A
8407,A
8408,C
8409,C
8410,C
8411,B
8412,B
8413,B
8414,C
8415,B
8416,B
8417,C
8418,A
8419,C
8420,C
8421,C
8422,A
8423,A
8424,B
8425,A
8426,C
8427,B
8428,C
8429,C
8430,B
8431,C
8432,A
8433,A
8434,B
8435,C
8436,C
8437,B
8438,A
8439,B
8440,B
8441,A
8442,A
8443,C
8444,C
8445,B
8446,B
8447,A
8448,B
8449,A
8450,A
8451,A
8452,C
8453,C
8454,A
8455,C
8456,B
8457,A
8458,C
8459,C
8460,A
8461,C
8462,A
8463,B
8464,C
8465,C
8466,A
8467,B
8468,A
8469,B
8470,B
8471,C
8472,B
8473,C
8474,A
8475,B
8476,A
8477,B
8478,C
8479,B
8480,C
8481,A
8482,C
8483,B
8484,C
8485,C
8486,B
8487,C
8488,B
8489,A
8490,C
8491,B
8492,B
8493,A
8494,A
8495,C
8496,B
8497,C
8498,A
8499,B
8500,B
8501,C
8502,B
8503,A
8504,A
8505,C
8506,A
8507,A
8508,C
8509,B
8510,A
8511,C
8512,A
8513,B
8514,A
8515,C
8516,A
8517,B
8518,B
8519,A
8520,A
8521,B
8522,A
8523,C
8524,B
8525,A
8526,B
8527,B
8528,A
8529,B
8530,B
8531,A
8532,C
8533,C
8534,A
8535,C
8536,A
8537,C
8538,A
8539,C
8540,A
8541,A
8542,C
8543,A
8544,B
8545,A
8546,C
8547,A
8548,A
8549,C
8550,C
8551,C
8552,C
8553,C
8554,B
8555,C
8556,A
8557,B
8558,C
8559,C
8560,A
8561,C
8562,C
8563,B
8564,C
8565,A
8566,A
8567,B
8568,C
8569,A
8570,B
8571,A
8572,B
8573,B
8574,C
8575,C
8576,A
8577,C
8578,B
8579,A
8580,C
8581,C
8582,A
8583,C
8584,A
8585,B
8586,B
8587,A
8588,C
